"Text","Date","Time","Draft","Facebook","Twitter/X","LinkedIn","GBP","Instagram","Pinterest","TikTok","Youtube","Threads","Bluesky","Picture Url 1","Picture Url 2","Picture Url 3","Picture Url 4","Picture Url 5","Picture Url 6","Picture Url 7","Picture Url 8","Picture Url 9","Picture Url 10","Alt text picture 1","Alt text picture 2","Alt text picture 3","Alt text picture 4","Alt text picture 5","Alt text picture 6","Alt text picture 7","Alt text picture 8","Alt text picture 9","Alt text picture 10","Document title","Shortener","Video Thumbnail Url","Video Cover Frame","Twitter/X Can reply","Twitter/X Type","Twitter/X Poll Duration minutes","Twitter/X Poll Option 1","Twitter/X Poll Option 2","Twitter/X Poll Option 3","Twitter/X Poll Option 4","Pinterest Board","Pinterest Pin Title","Pinterest Pin Link","Pinterest Pin New Format","Instagram Post Type","Instagram Show Reel On Feed","Youtube Video Title","Youtube Video Type","Youtube Video Privacy","Youtube video for kids","Youtube Video Category","Youtube Video Tags","Youtube playlist","GBP Post Type","Facebook Post Type","Facebook Title","First Comment Text","TikTok Title","TikTok disable comments","TikTok disable duet","TikTok disable stitch","TikTok Post Privacy","TikTok Branded Content","TikTok Your Brand","TikTok Auto Add Music","TikTok Photo Cover Index","TikTok musicId","TikTok music title","TikTok music author","TikTok music previewUrl","TikTok music thumbnailUrl","TikTok music soundVolume","TikTok music originalVolume","TikTok music startMillis","TikTok music endMillis","TikTok Ai generated content","LinkedIn Type","LinkedIn Poll Question","LinkedIn Poll Option 1","LinkedIn Poll Option 2","LinkedIn Poll Option 3","LinkedIn Poll Option 4","LinkedIn Poll Duration","LinkedIn Show link preview","LinkedIn Images as Carousel","Threads Reply Control","Threads Is Spoiler","Threads Post Type","Brand name"
"South Africa returns looted historic sculpture, human remains to Zimbabwe

What does this mean for Zimbabwe? Share your thoughts below.

Source: Xinhua
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.html

#Zimbabwe #Africa #News","2026-05-11","07:00:00","false","false","false","true","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.png","","","","","","","","","","South Africa returns looted historic sculpture, human remains to Zimbabwe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","true","","","","",""
"South Africa returns looted historic sculpture, human remains to Zimbabwe

What do you think?

via Xinhua
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.html","2026-05-11","09:00:00","false","true","false","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.png","","","","","","","","","","South Africa returns looted historic sculpture, human remains to Zimbabwe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa returns looted historic sculpture, human remains to Zimbabwe

via Xinhua
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.html

#Zimbabwe #Africa #News","2026-05-11","10:00:00","false","false","false","false","false","false","false","false","false","true","false","https://www.mutapatimes.com/img/cards/south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.png","","","","","","","","","","South Africa returns looted historic sculpture, human remains to Zimbabwe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST",""
"South Africa returns looted historic sculpture, human remains to Zimbabwe via Xinhua
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.html

#Zimbabwe #Africa #News","2026-05-11","05:00:00","false","false","true","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.png","","","","","","","","","","South Africa returns looted historic sculpture, human remains to Zimbabwe","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa returns looted historic sculpture, human remains to Zimbabwe

Read the full briefing → mutapatimes.com (link in bio)
via Xinhua

#Zimbabwe #Africa #News #Diaspora #ZimbabweNews #ZimDiaspora #ZimbabweanDiaspora #AfricaNews","2026-05-11","16:00:00","false","false","false","false","false","true","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-looted-historic-sculpture-human-remains-cdcd57.png","","","","","","","","","","South Africa returns looted historic sculpture, human remains to Zimbabwe","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa Returns Stolen Zimbabwe Artifacts

What does this mean for Zimbabwe? Share your thoughts below.

Source: teleSUR English
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-stolen-zimbabwe-artifacts-008107.html

#Zimbabwe #Africa #News","2026-05-11","08:30:00","false","false","false","true","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-stolen-zimbabwe-artifacts-008107.png","","","","","","","","","","South Africa Returns Stolen Zimbabwe Artifacts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","true","","","","",""
"South Africa Returns Stolen Zimbabwe Artifacts

What do you think?

via teleSUR English
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-stolen-zimbabwe-artifacts-008107.html","2026-05-11","11:00:00","false","true","false","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-stolen-zimbabwe-artifacts-008107.png","","","","","","","","","","South Africa Returns Stolen Zimbabwe Artifacts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa Returns Stolen Zimbabwe Artifacts

via teleSUR English
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-stolen-zimbabwe-artifacts-008107.html

#Zimbabwe #Africa #News","2026-05-11","12:00:00","false","false","false","false","false","false","false","false","false","true","false","https://www.mutapatimes.com/img/cards/south-africa-returns-stolen-zimbabwe-artifacts-008107.png","","","","","","","","","","South Africa Returns Stolen Zimbabwe Artifacts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST",""
"South Africa Returns Stolen Zimbabwe Artifacts via teleSUR English
https://www.mutapatimes.com/news/2026-05-10-south-africa-returns-stolen-zimbabwe-artifacts-008107.html

#Zimbabwe #Africa #News","2026-05-11","08:00:00","false","false","true","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-stolen-zimbabwe-artifacts-008107.png","","","","","","","","","","South Africa Returns Stolen Zimbabwe Artifacts","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa Returns Stolen Zimbabwe Artifacts

Read the full briefing → mutapatimes.com (link in bio)
via teleSUR English

#Zimbabwe #Africa #News #Diaspora #ZimbabweNews #ZimDiaspora #ZimbabweanDiaspora #AfricaNews","2026-05-11","17:30:00","false","false","false","false","false","true","false","false","false","false","false","https://www.mutapatimes.com/img/cards/south-africa-returns-stolen-zimbabwe-artifacts-008107.png","","","","","","","","","","South Africa Returns Stolen Zimbabwe Artifacts","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zimbabwe Bird return ‘beginning of cultural healing journey’

What does this mean for Zimbabwe? Share your thoughts below.

Source: The Herald ZW
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.html

#Zimbabwe #Africa #News","2026-05-11","10:00:00","false","false","false","true","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.png","","","","","","","","","","Zimbabwe Bird return ‘beginning of cultural healing journey’","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","true","","","","",""
"Zimbabwe Bird return ‘beginning of cultural healing journey’

What do you think?

via The Herald ZW
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.html","2026-05-11","13:00:00","false","true","false","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.png","","","","","","","","","","Zimbabwe Bird return ‘beginning of cultural healing journey’","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zimbabwe Bird return ‘beginning of cultural healing journey’

via The Herald ZW
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.html

#Zimbabwe #Africa #News","2026-05-11","14:00:00","false","false","false","false","false","false","false","false","false","true","false","https://www.mutapatimes.com/img/cards/zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.png","","","","","","","","","","Zimbabwe Bird return ‘beginning of cultural healing journey’","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST",""
"Zimbabwe Bird return ‘beginning of cultural healing journey’ via The Herald ZW
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.html

#Zimbabwe #Africa #News","2026-05-11","10:00:00","false","false","true","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.png","","","","","","","","","","Zimbabwe Bird return ‘beginning of cultural healing journey’","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zimbabwe Bird return ‘beginning of cultural healing journey’

Read the full briefing → mutapatimes.com (link in bio)
via The Herald ZW

#Zimbabwe #Africa #News #Diaspora #ZimbabweNews #ZimDiaspora #ZimbabweanDiaspora #AfricaNews","2026-05-11","19:00:00","false","false","false","false","false","true","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-bird-return-beginning-of-cultural-healing-journey-e99bb0.png","","","","","","","","","","Zimbabwe Bird return ‘beginning of cultural healing journey’","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zimbabwe's gems boost ties with Hong Kong

What does this mean for Zimbabwe? Share your thoughts below.

Source: The Standard (HK)
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.html

#Zimbabwe #Africa #News","2026-05-11","11:30:00","false","false","false","true","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.png","","","","","","","","","","Zimbabwe's gems boost ties with Hong Kong","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","true","","","","",""
"Zimbabwe's gems boost ties with Hong Kong

What do you think?

via The Standard (HK)
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.html","2026-05-11","15:00:00","false","true","false","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.png","","","","","","","","","","Zimbabwe's gems boost ties with Hong Kong","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zimbabwe's gems boost ties with Hong Kong

via The Standard (HK)
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.html

#Zimbabwe #Africa #News","2026-05-11","16:00:00","false","false","false","false","false","false","false","false","false","true","false","https://www.mutapatimes.com/img/cards/zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.png","","","","","","","","","","Zimbabwe's gems boost ties with Hong Kong","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST",""
"Zimbabwe's gems boost ties with Hong Kong via The Standard (HK)
https://www.mutapatimes.com/news/2026-05-10-zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.html

#Zimbabwe #Africa #News","2026-05-11","13:00:00","false","false","true","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.png","","","","","","","","","","Zimbabwe's gems boost ties with Hong Kong","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zimbabwe's gems boost ties with Hong Kong

Read the full briefing → mutapatimes.com (link in bio)
via The Standard (HK)

#Zimbabwe #Africa #News #Diaspora #ZimbabweNews #ZimDiaspora #ZimbabweanDiaspora #AfricaNews","2026-05-11","08:00:00","false","false","false","false","false","true","false","false","false","false","false","https://www.mutapatimes.com/img/cards/zimbabwe-s-gems-boost-ties-with-hong-kong-6d6fcc.png","","","","","","","","","","Zimbabwe's gems boost ties with Hong Kong","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Supporting Zimbabwean cultural and creative industries in their transition to the formal economy

What does this mean for Zimbabwe? Share your thoughts below.

Source: UNESCO
https://www.mutapatimes.com/news/2026-05-10-supporting-zimbabwean-cultural-and-creative-industries-in-th-b38df6.html

#Zimbabwe #Africa #News","2026-05-11","13:00:00","false","false","false","true","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/supporting-zimbabwean-cultural-and-creative-industries-in-th-b38df6.png","","","","","","","","","","Supporting Zimbabwean cultural and creative industries in their transition to the formal economy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","true","","","","",""
"Supporting Zimbabwean cultural and creative industries in their transition to the formal economy

What do you think?

via UNESCO
https://www.mutapatimes.com/news/2026-05-10-supporting-zimbabwean-cultural-and-creative-industries-in-th-b38df6.html","2026-05-11","17:00:00","false","true","false","false","false","false","false","false","false","false","false","https://www.mutapatimes.com/img/cards/supporting-zimbabwean-cultural-and-creative-industries-in-th-b38df6.png","","","","","","","","","","Supporting Zimbabwean cultural and creative industries in their transition to the formal economy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","POST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
