INDICATOR,Units,Scale,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025,2025 Q1,2025 Q2,2025 Q3,2025 Q4
A. Current Account,US dollars,millions,-730.4519236,-1655.367038,-2749.498455,-2277.559109,-2648.739712,-2333.816056,-1596.647098,-697.4282338,-271.191369,-115.3049807,-321.6539748,-14.9956425,180.763229,-1379.638187,-480.4070494,-442.2106123,-295.9658976,-161.0546276,920.4598266,153.3567346,-82.56450854,249.065376,600.6022245,678.378293,138.9426063,95.82776091,315.0314773,128.5764486,348.2154361,-366.4441939,269.2772158,134.5017357,310.8806785,304.9657332,187.9728364,209.8945382,-81.42235962,-11.47928177,133.8774685,-78.73439809,51.18513774,86.97181704,74.45491179,501.2007675,152.2068037,-36.7173999,-84.5365289,470.2478926,1819.6,-19.66665603,270.6957193,791.2191942,821.1
Goods and Services,US dollars,millions,-1788.396752,-2906.786641,-4402.368225,-4081.526181,-4226.656114,-3872.565701,-3250.614139,-2129.622582,-1581.086032,-467.8052713,-644.519856,-352.82276,-115.9381448,-2464.047843,-774.1905083,-729.8117684,-552.5946026,-407.4509636,-131.4426344,-81.36956481,-352.3522746,10.57789912,291.7013059,-643.8878498,-228.7117971,-137.7779987,-17.90851428,-259.4895398,-1529.047177,-632.0348919,-289.3394711,-369.6215096,-238.0513042,-2115.076198,-250.6693331,-501.173589,-739.5640074,-623.6692687,-2690.324728,-716.4111045,-592.0412224,-671.4162881,-710.4561124,-2463.716122,-559.4912215,-738.8491811,-837.7078871,-327.6678322,-1018.6,-640.0635986,-318.288016,64.33780654,36.2
Exports,US dollars,millions,1849.567699,3533.487381,4870.133199,4304.627237,4164.18201,4045.360608,3964.160116,4059.676948,4640.216633,1013.917406,923.7407972,1221.838857,1480.719572,5178.154121,1166.118691,1178.84799,1363.373185,1469.814254,5266.92467,1141.302325,1104.881808,1331.613858,1689.126679,5263.282721,1270.302779,1014.734484,1360.433091,1617.812367,6574.804395,1128.417707,1623.827714,1788.567945,2033.991029,7453.497132,1911.030236,1831.846821,1742.255759,1968.364317,7602.717934,1505.478667,1960.581537,2027.17009,2109.48764,8251.712816,1843.856185,1710.640028,2083.301584,2613.915018,10763.4,1904.731681,2438.854093,3020.361811,3303.6
Imports,US dollars,millions,3637.964452,6440.274022,9272.501424,8386.153418,8390.838124,7917.926309,7214.774255,6189.29953,6221.302665,1481.722677,1568.260653,1574.661617,1596.657717,7642.201964,1940.3092,1908.659759,1915.967788,1877.265218,5398.367304,1222.67189,1457.234083,1321.035959,1397.425373,5907.17057,1499.014576,1152.512482,1378.341605,1877.301907,8103.851572,1760.452599,1913.167185,2158.189454,2272.042333,9568.57333,2161.699569,2333.02041,2481.819766,2592.033586,10293.04266,2221.889772,2552.622759,2698.586378,2819.943752,10715.42894,2403.347407,2449.489209,2921.009471,2941.582851,11782,2544.79528,2757.142109,2956.024004,3267.3
Balance on Goods,US dollars,millions,-1100.912762,-1835.746148,-2925.773804,-2646.649065,-2685.539345,-2282.608606,-2113.530893,-1262.568382,-927.0265737,-310.2251553,-465.0585698,-207.3856166,55.64276793,-1938.402458,-640.1906905,-590.1451061,-422.3977023,-285.6689592,174.4154405,8.640622948,-254.1469563,79.99138654,339.9303873,-139.0149867,-76.03012236,-16.38332789,98.95473424,-145.5562707,-779.3534245,-490.8083664,-108.607184,-107.1902115,-72.74766261,-1131.595186,-50.3568898,-320.0586675,-496.72883,-264.4507984,-1452.927728,-450.1476802,-284.4255706,-320.2526387,-398.1018384,-1261.97038,-258.7713111,-478.7696913,-505.5680103,-18.86136762,495.4,-314.4602663,11.44742709,467.4013383,485.7
Exports,US dollars,millions,2704.954926,5080.811857,7453.336794,6610.421644,6495.816199,5964.707117,5691.009109,4925.507345,5090.623889,1186.922144,1275.807907,1301.413348,1326.48049,6616.035197,1678.758058,1634.099712,1654.520646,1648.656782,4489.260958,1024.712769,1221.50331,1074.819937,1168.224942,5070.861325,1242.100344,959.4863217,1192.142279,1677.13238,7138.423161,1572.358734,1676.804398,1843.677379,2045.582651,8131.802617,1863.174113,1986.263535,2119.759407,2162.605562,8656.440887,1878.620511,2144.025541,2238.684168,2395.110666,9056.565525,2011.957968,2077.614423,2444.403684,2522.589451,10234.6,2105.379223,2305.434793,2398.302747,3169.2
Imports,US dollars,millions,1604.042164,3245.065709,4527.56299,3963.772579,3810.276854,3682.098511,3577.478216,3662.938962,4163.597315,876.6969886,810.7493374,1094.027731,1382.123258,4677.632739,1038.567368,1043.954606,1232.122943,1362.987823,4663.676399,1033.353392,967.3563538,1154.811324,1508.155329,4931.846338,1166.070221,943.1029939,1291.097014,1531.576109,6359.069737,1081.550367,1568.197214,1736.487167,1972.834989,7000.207432,1812.817223,1666.204868,1623.030577,1898.154764,7203.513159,1428.472831,1859.599971,1918.431529,1997.008828,7794.595145,1753.186657,1598.844732,1938.835674,2503.728083,9739.2,1790.918957,2316.88222,2865.704086,2683.5
Balance on Services,US dollars,millions,-687.4839906,-1071.040493,-1476.594421,-1434.877116,-1541.116769,-1589.957096,-1137.083246,-867.0542,-654.0594585,-157.580116,-179.4612862,-145.4371434,-171.5809128,-525.6453848,-133.9998177,-139.6666623,-130.1969003,-121.7820044,-305.8580749,-90.01018776,-98.20531833,-69.41348742,-48.22908142,-504.8728631,-152.6816747,-121.3946708,-116.8632485,-113.9332691,-749.6937523,-141.2265255,-180.7322871,-262.4312981,-165.3036416,-983.4810125,-200.3124433,-181.1149215,-242.8351774,-359.2184703,-1237.397,-266.2634243,-307.6156518,-351.1636495,-312.354274,-1201.745742,-300.7199104,-260.0794899,-332.1398768,-308.8064646,-1514,-325.6033324,-329.7354431,-403.0635318,-449.5
Exports,US dollars,millions,245.5255349,288.4216718,342.570209,340.8546583,353.9051561,363.2620971,386.6819008,396.7379857,476.619318,137.2204173,112.9914598,127.8111262,98.59631468,500.5213815,127.5513237,134.8933842,131.2502421,106.8264316,603.2482714,107.9489328,137.5254545,176.8025346,180.9713496,331.4363825,104.2325571,71.63148973,69.3360774,86.23625831,215.7346581,46.86733977,55.6305,52.08077772,61.15604061,453.2897003,98.21301242,165.6419529,119.2251819,70.20955308,399.2047751,77.00583633,100.9815658,108.7385607,112.4788123,457.1176711,90.66952837,111.7952966,144.4659107,110.1869355,528.8,113.8127249,121.9718726,154.6577248,134.4
Imports,US dollars,millions,933.0095255,1359.462165,1819.16463,1775.731775,1895.021925,1953.219193,1523.765146,1263.792186,1130.678776,294.8005333,292.4527461,273.2482697,270.1772275,1026.166766,261.5511414,274.5600465,261.4471424,228.608436,909.1063464,197.9591206,235.7307728,246.216022,229.200431,836.3092456,256.9142318,193.0261605,186.1993259,200.1695274,965.4284104,188.0938652,236.3627871,314.5120759,226.4596822,1436.770713,298.5254557,346.7568745,362.0603593,429.4280233,1636.601775,343.2692607,408.5972176,459.9022102,424.8330863,1658.863413,391.3894388,371.8747864,476.6057874,418.9934001,2042.8,439.4160573,451.7073156,557.7212566,583.8
Balance on Primary Income,US dollars,millions,-132.6807534,-150.1218876,-246.2941486,-290.1365809,-290.3187457,-340.7647299,-366.0944294,-395.2574788,-387.4572668,-95.44394984,-92.4674373,-95.48041698,-104.0654626,-311.173636,-94.27695771,-70.85301202,-64.84294217,-81.20072411,-338.8055225,-96.49485923,-68.13845451,-98.14209388,-76.03011492,-472.9222148,-102.8909105,-84.46377449,-120.1337164,-165.4338134,-655.7012135,-229.0244583,-97.88827807,-160.0570456,-168.7314316,-623.8880459,-233.5963934,-99.82849726,-118.368485,-172.0946703,-435.3011769,-94.92955336,-144.9004628,-85.23285089,-110.2383098,-478.1437326,-97.91417643,-97.33767031,-148.5947757,-134.2971102,-568.9,-129.6969828,-168.3444041,-144.2770257,-167.4
Credits,US dollars,millions,3.028307051,3.123340024,9.265244036,7.043856222,4.113836619,3.501363439,3.431053959,3.332719849,3.9302508,0.85605016,1.0325627,0.898470224,1.143167716,7.78252593,1.628605186,1.997131483,1.97104726,2.185742001,15.32892138,1.23974047,2.057045427,10.73824183,1.29389365,7.4740369,1.81086733,1.70353116,2.85382371,1.1058147,6.504794621,0.855409198,1.754637095,2.755759188,1.138989141,6.699938459,0.881071473,1.807276208,2.838431963,1.173158815,6.900936613,0.907503618,1.861494494,2.923584922,1.20835358,11.56572768,3.487020035,3.652940839,3.181162618,1.244604187,11.9,3.591630636,3.762529064,3.276597497,1.3
o/w Compensation of Employees,US dollars,millions,2.298303,2.657611362,7.606724495,5.003449053,2.695552104,2.956620419,2.956620419,2.956620419,3.4,0.75,0.9,0.75,1,3.502,0.7725,0.927,0.7725,1.03,3.60706,0.795675,0.95481,0.795675,1.0609,3.7152718,0.81954525,0.9834543,0.81954525,1.092727,3.826729954,0.844131608,1.012957929,0.844131608,1.12550881,3.941531853,0.869455556,1.043346667,0.869455556,1.159274074,4.059777808,0.895539222,1.074647067,0.895539222,1.194052297,4.181571142,0.922405399,1.106886479,0.922405399,1.229873865,4.3,0.950077561,1.140093073,0.950077561,1.3
Dividends,US dollars,millions,0.730004051,0.465728662,1.658519541,2.040407169,1.418284515,0.54474302,0.47443354,0.37609943,0.5302508,0.10605016,0.1325627,0.148470224,0.143167716,4.28052593,0.856105186,1.070131483,1.19854726,1.155742001,11.72186138,0.44406547,1.102235427,9.94256683,0.23299365,3.7587651,0.99132208,0.72007686,2.03427846,0.0130877,2.678064667,0.01127759,0.741679166,1.91162758,0.013480331,2.758406607,0.011615918,0.763929541,1.968976407,0.013884741,2.841158805,0.011964395,0.786847427,2.0280457,0.014301283,7.384156536,2.564614636,2.54605436,2.258757219,0.014730322,7.6,2.641553075,2.622435991,2.326519936,0
Balance on Secondary Income,US dollars,millions,1190.625582,1401.541491,1899.163919,2094.103653,1868.235148,1879.514375,2020.06147,1827.451827,1697.35193,447.9442405,415.3333185,433.3075345,400.7668364,1395.583292,388.0604166,358.4541682,321.4716471,327.5970601,1390.707984,331.2211586,337.9262206,336.6295708,384.9310335,1795.188358,470.5453138,318.0695341,453.073708,553.4998018,2532.963826,494.6151563,656.504965,664.180291,717.6634143,3043.929977,672.2385629,810.8966244,776.5101327,784.2846572,3259.503373,732.6062598,788.126823,843.6209561,895.1493341,3443.060622,809.6122016,799.4694515,901.7661339,932.212835,580.8,750.0939254,757.3281394,871.1584133,168.7
Debits,US dollars,millions,135.7090604,153.2452276,255.5593926,297.1804371,294.4325823,344.2660933,369.5254834,398.5901987,391.3875176,96.3,93.5,96.3788872,105.2086303,318.9561619,95.9055629,72.8501435,66.81398943,83.38646611,354.1344439,97.7345997,70.19549994,108.8803357,77.32400857,480.3962517,104.7017778,86.16730565,122.9875401,166.5396281,662.2060082,229.8798675,99.64291516,162.8128048,169.8704207,630.5879844,234.4774649,101.6357735,121.2069169,173.2678291,442.2021135,95.83705698,146.7619573,88.15643582,111.4466634,489.7094603,101.4011965,100.9906111,151.7759383,135.5417144,13.4,133.2886134,172.1069332,147.5536232,4.8
o/w Compensation of Employees,US dollars,millions,8.559307801,9.021510423,9.445521412,9.889460919,10.35426558,10.84091606,11.35043912,13.84487112,14.1,3.2,3.5,4,3.4,19.51415932,3.19323495,2.69179004,2.23595587,11.39317846,5.90751157,1.4067565,1.17294758,0.90690365,2.42090384,9.52089908,2.46782763,1.23356669,1.92709816,3.8924066,11.19843709,0.7808633,1.8832166,4.56410246,3.970254732,8.683242475,0.796480566,1.920880932,1.91622115,4.049659827,18.78796321,2.16802828,2.78391498,9.92149056,3.914529388,5.595250665,1.128788004,1.14429233,1.655963471,1.666206861,309.8,1.18993808,2.70591368,4.72580311,94.2
Dividends,US dollars,millions,10.981011,30.60288,128.059422,165.568027,142.424718,133.5582085,148.1205951,154.9908783,158.7155488,35.1,42,39.6788872,41.93666161,76.49859451,33.55232795,21.19835346,10.82403356,10.92387954,120.8246561,35.9846432,19.08335236,53.14435206,12.61230845,231.1553912,40.68388616,26.22611537,65.13478034,99.11060933,406.4932104,166.3179389,37.8779225,101.2045275,101.0928215,372.5000941,169.6442977,38.63548095,61.10563744,103.1146779,169.0214095,28.35160838,81.67704253,18.88618576,40.10657286,220.8177229,32.66887843,35.36478401,88.69400874,64.09005171,257.6,82.21144504,92.633108,89.69605819,69.8
Interest,US dollars,millions,116.1687416,113.6208372,118.0544492,121.7229492,141.6535987,199.8669687,210.0544492,229.7544492,218.5719687,58,48,52.7,59.87196874,222.9434081,59.16,48.96,53.754,61.06940811,227.4022763,60.3432,49.9392,54.82908,62.29079628,239.7199614,61.550064,58.70762359,55.9256616,63.5366122,244.5143606,62.78106528,59.88177606,57.04417483,64.80734445,249.4046478,64.03668659,61.07941158,58.18505833,66.10349133,254.3927408,65.31742032,62.30099981,59.3487595,67.42556116,263.2964867,67.60353003,64.48153481,61.42596608,69.7854558,3407.1,49.88723027,76.76791147,53.13176186,952.2
Credits,US dollars,millions,1203.358646,1410.591045,1911.869278,2108.576219,1887.575921,1901.014231,2043.623186,1853.07831,1726.483817,455.1839376,421.3433192,440.4945309,409.4620298,1424.201019,394.6309984,365.2374096,328.519125,335.8134865,1413.404893,336.8251452,343.2382943,342.2417888,391.0996646,1828.324109,476.4995755,324.71464,462.7219442,564.3879495,2569.800156,503.5968772,663.2748455,674.088294,728.8401391,3081.101889,681.5545475,817.8472937,785.9421928,795.7578552,3297.207986,741.7388501,797.4413313,856.3898281,901.6379763,3505.713502,824.3574043,814.6956944,917.692063,948.9683406,3479.4,766.0830486,774.3380455,889.6194179,970.7
Net incurrence of liabilities,US dollars,millions,105,122.5866667,344.3,349.85,373.05,472.8,399.2,343.0138134,307.1877388,49.25415914,92.61360312,70.69335074,94.62662579,413.8573794,78.82075802,103.0639108,137.3981301,94.57458049,249.6733698,68.54159135,57.31360312,54.2335074,69.58466794,150.4617681,42.04941412,33.04558503,36.29206884,39.07470008,237.4803678,48.08036776,54.5,64.4,70.5,336.761,59.8,135.1,67.451,74.41,604.196,137.7,150.296,152.9,163.3,465.433,54.3,162.962,93.371,154.8,-9.6,191.43,245.557,339.777,-77.3
Portfolio Investment,US dollars,millions,-67,-63.09,-10,-99.2,-114.2,-130.3,-122.8,80.06134326,100.8818193,14.38115381,14.47630118,24.76649347,47.25787084,101.2655975,26.65695795,16.23597232,44.40227036,13.97039686,53.91701869,134.0075621,37.38440596,-13.92058937,-103.55436,81.6465261,8.861094779,13.61506107,50.43223702,8.738133229,107.7067062,17.36324946,38.53755264,7.956704628,43.84919951,105.7,12.2,20.3,28.2,33,22.8,7.9,2.5,6.4,6,22.6,4.1,1.8,7.2,9.5,542.5,4.4,13.7,20.43303982,131.8
Personal Transfers,US dollars,millions,554.7586456,661.9910454,1029.569087,1164.003431,1104.328073,1166.014231,1253.223186,1102.77831,1013.367658,271.9935698,250.829851,261.2902969,229.2539398,897.9021043,236.3847045,231.41996,213.5089043,216.5885355,921.7265246,215.7022923,216.9902065,225.1676649,263.8663609,1209.718045,276.9642348,211.1223468,325.5342346,396.0972283,1643.146919,345.8395897,401.051122,428.4929003,467.763307,1970.632712,446.1808303,491.1430228,506.1351679,527.1736906,2162.409806,504.0113957,515.1706057,565.8898281,577.3379763,2575.296196,593.1587869,610.0657507,668.3982989,703.6733592,2936.9,614.7416635,645.9773058,758.6114794,838.9
Transfers to NPISHs,US dollars,millions,648.6,748.6,882.3001907,944.5727878,783.2478483,735,790.4,750.3,713.11616,183.1903679,170.5134682,179.2042339,180.20809,526.2989151,158.2462939,133.8174496,115.0102206,119.224951,491.6783682,121.1228529,126.2480878,117.074124,127.2333036,618.6060646,199.5353407,113.5922932,137.1877096,168.2907211,926.6532367,157.7572875,262.2237234,245.5953937,261.0768321,1110.469178,235.3737172,326.7042709,279.8070248,268.5841646,1134.79818,237.7274544,282.2707256,290.5,324.3,930.4173065,231.1986173,204.6299437,249.2937641,245.2949814,72.3,151.3413851,128.3607397,131.0079385,18.5
